type = fancymenu_layout
  [executable_block:7cd42db2-0bbb-41ac-af9c-5ba09407259d-1730561044854][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 52dccb6c-262e-4aad-b9a0-eb4fdd9b02dc-1730561044854
  [loading_requirement_container_meta:52dccb6c-262e-4aad-b9a0-eb4fdd9b02dc-1730561044854] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 216
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9ac398e-e172-443b-a45c-d70e60b1dedc-1730561044854
  [loading_requirement_container_meta:f9ac398e-e172-443b-a45c-d70e60b1dedc-1730561044854] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 77da8c26-4ea5-433c-a3a6-19554d4bd4f4-1730561044854
  [executable_block:77da8c26-4ea5-433c-a3a6-19554d4bd4f4-1730561044854][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e259cc61-db4f-43e4-adb8-bc72990579a5-1730561044854
  [loading_requirement_container_meta:e259cc61-db4f-43e4-adb8-bc72990579a5-1730561044854] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 294
  y = 216
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 035fc6c0-ce64-434a-9723-d7e8a98fd4b8-1730561044854
  [loading_requirement_container_meta:035fc6c0-ce64-434a-9723-d7e8a98fd4b8-1730561044854] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 23075c5f-22e2-4f9f-8dea-e0b4afc13937-1730561044854
  [executable_block:23075c5f-22e2-4f9f-8dea-e0b4afc13937-1730561044854][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2d6ebdbd-d62c-4929-bd54-e651f87ba318-1730561044854
  [loading_requirement_container_meta:2d6ebdbd-d62c-4929-bd54-e651f87ba318-1730561044854] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 320
  y = 240
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = adfdb6ee-90e4-479b-925c-cbda5c7c70ba-1730561044854
  [loading_requirement_container_meta:adfdb6ee-90e4-479b-925c-cbda5c7c70ba-1730561044854] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4c3e59c6-55e7-4f26-a0d5-62a1d29f1dc2-1730561044854
  [executable_block:4c3e59c6-55e7-4f26-a0d5-62a1d29f1dc2-1730561044854][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fe487295-6ecb-4a79-82bd-ccdba158cd52-1730561044854
  [loading_requirement_container_meta:fe487295-6ecb-4a79-82bd-ccdba158cd52-1730561044854] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 164
  y = 240
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 11175d3e-ca41-4294-a484-9459ee7ae567-1730561044854
  [loading_requirement_container_meta:11175d3e-ca41-4294-a484-9459ee7ae567-1730561044854] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1865ccfd-064c-42fa-99e9-6498476325f8-1730561044854
  [executable_block:1865ccfd-064c-42fa-99e9-6498476325f8-1730561044854][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 12366dfb-7822-4e59-ab8d-a6e610df6584-1730561044854
  [loading_requirement_container_meta:12366dfb-7822-4e59-ab8d-a6e610df6584-1730561044854] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 240
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5fe2bb08-3b7c-4b94-a717-515a4eaa698c-1730561044854
  [loading_requirement_container_meta:5fe2bb08-3b7c-4b94-a717-515a4eaa698c-1730561044854] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

