type = fancymenu_layout
  [executable_block:e32bc209-c6f4-40e5-900d-fb07f30e0cde-1730561138866][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 97f03539-0caa-4233-9252-1285fd790452-1730561138866
  [loading_requirement_container_meta:97f03539-0caa-4233-9252-1285fd790452-1730561138866] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 218
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0953114a-65e5-4bcc-9746-fef881d693e5-1730561138866
  [loading_requirement_container_meta:0953114a-65e5-4bcc-9746-fef881d693e5-1730561138866] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bc25935d-6733-4257-8f75-b3e211876aca-1730561138866
  [executable_block:bc25935d-6733-4257-8f75-b3e211876aca-1730561138866][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df8c9d5f-d6e0-4b30-a957-4205dbdb352e-1730561138866
  [loading_requirement_container_meta:df8c9d5f-d6e0-4b30-a957-4205dbdb352e-1730561138866] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 242
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8a355f10-1b36-400b-83d4-7549d33ce026-1730561138866
  [loading_requirement_container_meta:8a355f10-1b36-400b-83d4-7549d33ce026-1730561138866] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = eae5b9c3-3855-4efa-abbb-f56845c89d33-1730561138866
  [executable_block:eae5b9c3-3855-4efa-abbb-f56845c89d33-1730561138866][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a59e8a92-8b05-4853-9f98-7d9e5bf7d098-1730561138866
  [loading_requirement_container_meta:a59e8a92-8b05-4853-9f98-7d9e5bf7d098-1730561138866] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 242
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ea43a32f-f3b7-44b6-97f9-a42cdec1a3e7-1730561138866
  [loading_requirement_container_meta:ea43a32f-f3b7-44b6-97f9-a42cdec1a3e7-1730561138866] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7dd703c4-6a9f-42e0-a079-10be973edeb2-1730561138866
  [executable_block:7dd703c4-6a9f-42e0-a079-10be973edeb2-1730561138866][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 06db8209-b436-42a0-a0c1-beab6e0e60a5-1730561138866
  [loading_requirement_container_meta:06db8209-b436-42a0-a0c1-beab6e0e60a5-1730561138866] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 164
  y = 242
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 42ca1398-48f8-4f54-9ef0-925fad1b5f93-1730561138866
  [loading_requirement_container_meta:42ca1398-48f8-4f54-9ef0-925fad1b5f93-1730561138866] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

